Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,2017555,CLUB NATACIÓ SABADELL,2018930,CLUB TENNIS TAULA VILABLAREIX,JUDIT CIFUENTES SAAVEDRA, 25164,A,MONTSERRAT WEISZ ROMERO, 22002,Y,,,,,5-11,4-11,7-11,,,0-3,0 - 1
singles,1,2017555,CLUB NATACIÓ SABADELL,2018930,CLUB TENNIS TAULA VILABLAREIX,ÈLIA SERRA SAGUÉ, 25076,B,MONICA WEISZ ROMERO, 15275,X,,,,,3-11,5-11,4-11,,,0-3,0 - 2
singles,1,2017555,CLUB NATACIÓ SABADELL,2018930,CLUB TENNIS TAULA VILABLAREIX,HELENA COLINAS CASTELLA, 6578,C,CARME MESTRE ORS, 435,Z,,,,,13-11,11-7,5-11,11-5,,3-1,1 - 2
singles,1,2017555,CLUB NATACIÓ SABADELL,2018930,CLUB TENNIS TAULA VILABLAREIX,JUDIT CIFUENTES SAAVEDRA, 25164,A,MONICA WEISZ ROMERO, 15275,X,,,,,6-11,3-11,2-11,,,0-3,1 - 3
singles,1,2017555,CLUB NATACIÓ SABADELL,2018930,CLUB TENNIS TAULA VILABLAREIX,HELENA COLINAS CASTELLA, 6578,C,MONTSERRAT WEISZ ROMERO, 22002,Y,,,,,11-6,9-11,10-12,10-12,,1-3,1 - 4
singles,1,2017555,CLUB NATACIÓ SABADELL,2018930,CLUB TENNIS TAULA VILABLAREIX,ÈLIA SERRA SAGUÉ, 25076,B,MARIA DOLORES SANCHEZ ROCA, 8245,Z,,,,,11-8,11-5,11-7,,,3-0,2 - 4
singles,1,2018930,CLUB TENNIS TAULA VILABLAREIX,4,AUTOESCOLA TATCHEPOL RIPOLLET,HELENA COLINAS CASTELLA, 6578,A,ELENA PARENTE GUTIERREZ, 17683,Y,,,,,4-11,9-11,8-11,,,0-3,0 - 1
singles,1,2018930,CLUB TENNIS TAULA VILABLAREIX,4,AUTOESCOLA TATCHEPOL RIPOLLET,ÈLIA SERRA SAGUÉ, 25076,B,MIREIA PERETO MARTINEZ, 18415,X,,,,,1-11,8-11,7-11,,,0-3,0 - 2
singles,1,2018930,CLUB TENNIS TAULA VILABLAREIX,4,AUTOESCOLA TATCHEPOL RIPOLLET,JUDIT CIFUENTES SAAVEDRA, 25164,C,JUDITH GUTIERREZ PUIG, 25459,Z,,,,,10-12,9-11,10-12,,,0-3,0 - 3
singles,1,2018930,CLUB TENNIS TAULA VILABLAREIX,4,AUTOESCOLA TATCHEPOL RIPOLLET,HELENA COLINAS CASTELLA, 6578,A,MIREIA PERETO MARTINEZ, 18415,X,,,,,4-11,11-13,10-12,,,0-3,0 - 4
singles,1,2018930,CLUB TENNIS TAULA VILABLAREIX,4,AUTOESCOLA TATCHEPOL RIPOLLET,JUDIT CIFUENTES SAAVEDRA, 25164,C,ELENA PARENTE GUTIERREZ, 17683,Y,,,,,2-11,5-11,4-11,,,0-3,0 - 5
singles,1,2018930,CLUB TENNIS TAULA VILABLAREIX,4,AUTOESCOLA TATCHEPOL RIPOLLET,ÈLIA SERRA SAGUÉ, 25076,B,JUDITH GUTIERREZ PUIG, 25459,Z,,,,,9-11,11-9,8-11,6-11,,1-3,0 - 6
singles,2,2018930,CLUB TENNIS TAULA VILABLAREIX,2018837,TARIQ BADALONA,LIS MARIA PARDO ARIAS-CACHERO, 2652,A,JUDIT CIFUENTES SAAVEDRA, 25164,Y,,,,,12-14,11-9,11-8,11-3,,3-1,1 - 0
