Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,20191273,CTM ALCALÁ IMPORALIA,177,AQADEM.COM,ENRIQUE RODRIGUEZ SALAS, 22575,A,ISRAEL RODRIGUEZ TORRES, 8407,Y,,,,,2-11,7-11,5-11,,,0-3,0 - 1
singles,1,20191273,CTM ALCALÁ IMPORALIA,177,AQADEM.COM,GUILLERMO CUESTA FUENTES, 10861,B,MOISES ALVAREZ GARCIA, 3954,X,,,,,7-11,9-11,2-11,,,0-3,0 - 2
singles,1,20191273,CTM ALCALÁ IMPORALIA,177,AQADEM.COM,PEDRO JESUS HERRERA DELGADO, 3077,C,ALVARO GAMEZ DEL CASTILLO, 23970,Z,,,,,11-6,11-7,11-5,,,3-0,1 - 2
singles,1,20191273,CTM ALCALÁ IMPORALIA,177,AQADEM.COM,ENRIQUE RODRIGUEZ SALAS, 22575,A,MOISES ALVAREZ GARCIA, 3954,X,,,,,7-11,10-12,8-11,,,0-3,1 - 3
singles,1,20191273,CTM ALCALÁ IMPORALIA,177,AQADEM.COM,PEDRO JESUS HERRERA DELGADO, 3077,C,ISRAEL RODRIGUEZ TORRES, 8407,Y,,,,,12-14,4-11,5-11,,,0-3,1 - 4
singles,1,20191273,CTM ALCALÁ IMPORALIA,177,AQADEM.COM,GUILLERMO CUESTA FUENTES, 10861,B,ALVARO GAMEZ DEL CASTILLO, 23970,Z,,,,,11-9,11-7,11-9,,,3-0,2 - 4
singles,3,20191273,CTM ALCALÁ IMPORALIA,73,ALICANTE TM,ARTEM ZIMARIN, 29868,A,GUILLERMO CUESTA FUENTES, 10861,Y,,,,,11-7,15-17,11-6,11-7,,3-1,1 - 0
singles,3,20191273,CTM ALCALÁ IMPORALIA,73,ALICANTE TM,DIEGO LILLO BORDAJANDI, 18376,B,PEDRO JESUS HERRERA DELGADO, 3077,X,,,,,11-6,11-3,11-8,,,3-0,2 - 0
singles,3,20191273,CTM ALCALÁ IMPORALIA,73,ALICANTE TM,GUILLERMO LLOBREGAT OÑATE, 9270,C,ENRIQUE RODRIGUEZ SALAS, 22575,Z,,,,,0-11,0-11,0-11,,,0-3,2 - 1
singles,3,20191273,CTM ALCALÁ IMPORALIA,73,ALICANTE TM,ARTEM ZIMARIN, 29868,A,PEDRO JESUS HERRERA DELGADO, 3077,X,,,,,11-2,11-7,11-2,,,3-0,3 - 1
