Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,10826,HORTITEC ALZIRA ,234,FRANCISCO R. POMARES S.L. ELCHE,SERGI GOMEZ PERIS, 19998,A,JUAN CARLOS POMARES GALLARDO, 19777,Y,,,,,11-6,11-8,11-7,,,3-0,1 - 0
singles,1,10826,HORTITEC ALZIRA ,234,FRANCISCO R. POMARES S.L. ELCHE,VICTOR PELLICER CLIMENT, 10363,B,HECTOR SAAVEDRA GARCIA, 24053,X,,,,,9-11,11-7,6-11,5-11,,1-3,1 - 1
singles,1,10826,HORTITEC ALZIRA ,234,FRANCISCO R. POMARES S.L. ELCHE,IVAN MARTIN SANCHO, 19915,C,ALBERTO POMARES GALLARDO, 19780,Z,,,,,11-8,11-5,11-4,,,3-0,2 - 1
singles,1,10826,HORTITEC ALZIRA ,234,FRANCISCO R. POMARES S.L. ELCHE,SERGI GOMEZ PERIS, 19998,A,HECTOR SAAVEDRA GARCIA, 24053,X,,,,,8-11,11-8,6-11,10-12,,1-3,2 - 2
singles,1,10826,HORTITEC ALZIRA ,234,FRANCISCO R. POMARES S.L. ELCHE,IVAN MARTIN SANCHO, 19915,C,JUAN CARLOS POMARES GALLARDO, 19777,Y,,,,,7-11,12-10,11-4,11-6,,3-1,3 - 2
singles,1,10826,HORTITEC ALZIRA ,234,FRANCISCO R. POMARES S.L. ELCHE,VICTOR PELLICER CLIMENT, 10363,B,ALBERTO POMARES GALLARDO, 19780,Z,,,,,7-11,11-9,11-9,6-11,9-11,2-3,3 - 3
doubles,1,10826,HORTITEC ALZIRA ,234,FRANCISCO R. POMARES S.L. ELCHE,,,D,,,D,IVAN MARTIN SANCHO,19915,SERGI GOMEZ PERIS,19998,10-12,11-8,5-11,11-9,11-6,3-2,4 - 3
singles,4,10826,HORTITEC ALZIRA ,1218,CONSERVAS LOLA,ANTONIO CHAVES BENJUMEA, 7057,A,VICTOR PELLICER CLIMENT, 10363,Y,,,,,9-11,11-6,9-11,11-8,11-7,3-2,1 - 0
singles,4,10826,HORTITEC ALZIRA ,1218,CONSERVAS LOLA,AMADEO SANCHEZ ASENSIO, 3802,B,GABRIEL DE OLEZA PALMER, 19499,X,,,,,11-3,13-11,9-11,11-9,,3-1,2 - 0
singles,4,10826,HORTITEC ALZIRA ,1218,CONSERVAS LOLA,JOSE MANUEL CABALLERO DIEZ, 7055,C,IVAN MARTIN SANCHO, 19915,Z,,,,,7-11,5-11,6-11,,,0-3,2 - 1
singles,4,10826,HORTITEC ALZIRA ,1218,CONSERVAS LOLA,ANTONIO CHAVES BENJUMEA, 7057,A,GABRIEL DE OLEZA PALMER, 19499,X,,,,,11-7,11-6,11-9,,,3-0,3 - 1
