Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,20191449,TENIS DE MESA FUENTE DE CANTOS,20222865,CLUB TENIS DE MESA TECNIK '87,JOANNA ZILOTIN JORDANOVA, 34113,A,ANDREA BARRIENTOS BERNALDEZ, 27705,Y,,,,,11-1,11-6,11-6,,,3-0,1 - 0
singles,1,20191449,TENIS DE MESA FUENTE DE CANTOS,20222865,CLUB TENIS DE MESA TECNIK '87,AINURA ISMAILOVA ISMAILOVA, 28098,B,LUCIA ANTUNEZ PORRINO, 27703,X,,,,,11-3,11-2,11-3,,,3-0,2 - 0
singles,1,20191449,TENIS DE MESA FUENTE DE CANTOS,20222865,CLUB TENIS DE MESA TECNIK '87,AIDA JIMENEZ MORENO, 21142,C,SILVIA GONZALEZ CARRASCO, 27711,Z,,,,,11-6,11-7,11-8,,,3-0,3 - 0
singles,1,20191449,TENIS DE MESA FUENTE DE CANTOS,20222865,CLUB TENIS DE MESA TECNIK '87,JOANNA ZILOTIN JORDANOVA, 34113,A,LUCIA ANTUNEZ PORRINO, 27703,X,,,,,11-7,11-3,11-2,,,3-0,4 - 0
singles,1,20191449,TENIS DE MESA FUENTE DE CANTOS,20222865,CLUB TENIS DE MESA TECNIK '87,AIDA JIMENEZ MORENO, 21142,C,ANDREA BARRIENTOS BERNALDEZ, 27705,Y,,,,,11-4,11-6,8-11,11-6,,3-1,5 - 0
singles,1,20191449,TENIS DE MESA FUENTE DE CANTOS,20222865,CLUB TENIS DE MESA TECNIK '87,AINURA ISMAILOVA ISMAILOVA, 28098,B,SILVIA GONZALEZ CARRASCO, 27711,Z,,,,,11-6,6-11,11-5,11-9,,3-1,6 - 0
singles,1,20191419,ESCUELA TIERRA DE BARROS TM,20222865,CLUB TENIS DE MESA TECNIK '87,CRISTINA LANCHARRO DELGADO, 20977,A,AINURA ISMAILOVA ISMAILOVA, 28098,Y,,,,,12-10,10-12,6-11,11-7,11-9,3-2,1 - 0
singles,1,20191419,ESCUELA TIERRA DE BARROS TM,20222865,CLUB TENIS DE MESA TECNIK '87,NURIA PRECIADO GOMEZ, 36835,B,JOANNA ZILOTIN JORDANOVA, 34113,X,,,,,5-11,2-11,2-11,,,0-3,1 - 1
singles,1,20191419,ESCUELA TIERRA DE BARROS TM,20222865,CLUB TENIS DE MESA TECNIK '87,NATALIA SANCHEZ DIAZ, 22202,C,AIDA JIMENEZ MORENO, 21142,Z,,,,,12-10,8-11,11-13,14-12,8-11,2-3,1 - 2
singles,1,20191419,ESCUELA TIERRA DE BARROS TM,20222865,CLUB TENIS DE MESA TECNIK '87,CRISTINA LANCHARRO DELGADO, 20977,A,JOANNA ZILOTIN JORDANOVA, 34113,X,,,,,11-6,11-7,9-11,7-11,7-11,2-3,1 - 3
