Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,20233473,A.D. SCHOOL ZARAGOZA TENIS DE MESA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"GIMENO ORNA, ALVARO", 30540,A,"SERRA MARTIN, DANIEL", 16402,Y,,,,,11-6,14-12,12-10,,,3-0,1 - 0
singles,1,20233473,A.D. SCHOOL ZARAGOZA TENIS DE MESA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"SANTACRUZ RAMOS, ALEJANDRO", 27032,B,"GONZALVO SIMON, HECTOR", 26754,X,,,,,11-7,9-11,9-11,11-8,11-5,3-2,2 - 0
singles,1,20233473,A.D. SCHOOL ZARAGOZA TENIS DE MESA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"ALONSO ARNAS, ALEJANDRO", 30176,C,"ABAD PEREZ, FRANCISCO", 7382,Z,,,,,4-11,11-9,12-10,6-11,11-7,3-2,3 - 0
singles,1,20233473,A.D. SCHOOL ZARAGOZA TENIS DE MESA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"GIMENO ORNA, ALVARO", 30540,A,"GONZALVO SIMON, HECTOR", 26754,X,,,,,11-8,11-1,11-3,,,3-0,4 - 0
singles,1,20233473,A.D. SCHOOL ZARAGOZA TENIS DE MESA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"ALONSO ARNAS, ALEJANDRO", 30176,C,"SERRA MARTIN, DANIEL", 16402,Y,,,,,11-9,9-11,8-11,11-4,11-4,3-2,5 - 0
singles,1,20233473,A.D. SCHOOL ZARAGOZA TENIS DE MESA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"SANTACRUZ RAMOS, ALEJANDRO", 27032,B,"ABAD PEREZ, FRANCISCO", 7382,Z,,,,,11-13,11-5,10-12,9-11,,1-3,5 - 1
singles,2,2017344,CLUB NATACION PAMPLONA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"FRAGO FLETA, DIEGO", 23489,A,"RODRIGUEZ CORONEL, KEVIN", 7077,Y,,,,,11-7,11-6,11-3,,,3-0,1 - 0
singles,2,2017344,CLUB NATACION PAMPLONA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"ALONSO ARNAS, ALEJANDRO", 30176,B,"BAUTISTA ARGUIÑARIZ, JAVIER", 22826,X,,,,,5-11,8-11,8-11,,,0-3,1 - 1
singles,2,2017344,CLUB NATACION PAMPLONA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"SANTACRUZ RAMOS, ALEJANDRO", 27032,C,"ZABALZA IZQUIERDO, SERGIO", 28525,Z,,,,,11-5,13-11,11-9,,,3-0,2 - 1
singles,2,2017344,CLUB NATACION PAMPLONA,20222600,SCHOOL ZARAGOZA GLOBAL SPEDITION,"FRAGO FLETA, DIEGO", 23489,A,"BAUTISTA ARGUIÑARIZ, JAVIER", 22826,X,,,,,11-6,11-7,11-8,,,3-0,3 - 1
