Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,20191280,"DON BENITO T.M. ""B""",1370,"DON BENITO T.M. ""A""","NUÑEZ MARIÑO, JESUS", 22361,A,"GONZALEZ SIERRA, ANTONIO", 24189,Y,,,,,11-8,11-9,11-6,,,3-0,1 - 0
singles,1,20191280,"DON BENITO T.M. ""B""",1370,"DON BENITO T.M. ""A""","HERRERO FERNÁNDEZ, ALEJANDRO", 19884,B,"GONZALEZ PASTOR, ANTONIO", 6850,X,,,,,2-11,11-8,12-10,7-11,15-13,3-2,2 - 0
singles,1,20191280,"DON BENITO T.M. ""B""",1370,"DON BENITO T.M. ""A""","ALVAREZ GOMEZ-VALADES, DAVID", 1986,C,"AGUADO VILA, JESUS", 31651,Z,,,,,4-11,8-11,6-11,,,0-3,2 - 1
singles,1,20191280,"DON BENITO T.M. ""B""",1370,"DON BENITO T.M. ""A""","NUÑEZ MARIÑO, JESUS", 22361,A,"GONZALEZ PASTOR, ANTONIO", 6850,X,,,,,11-13,9-11,11-7,11-6,11-8,3-2,3 - 1
singles,1,20191280,"DON BENITO T.M. ""B""",1370,"DON BENITO T.M. ""A""","ALVAREZ GOMEZ-VALADES, DAVID", 1986,C,"GONZALEZ SIERRA, ANTONIO", 24189,Y,,,,,5-11,11-3,6-11,7-11,,1-3,3 - 2
singles,1,20191280,"DON BENITO T.M. ""B""",1370,"DON BENITO T.M. ""A""","HERRERO FERNÁNDEZ, ALEJANDRO", 19884,B,"AGUADO VILA, JESUS", 31651,Z,,,,,9-11,7-11,7-11,,,0-3,3 - 3
doubles,1,20191280,"DON BENITO T.M. ""B""",1370,"DON BENITO T.M. ""A""",,,D,,,D,"NUÑEZ MARIÑO, JESUS",22361,"HERRERO FERNÁNDEZ, ALEJANDRO",19884,5-11,11-5,11-8,10-12,9-11,2-3,3 - 4
singles,3,20222573,T.M. FUENTE DEL MAESTRE VITALFIT,20191280,"DON BENITO T.M. ""B""","HORRILLO CABANILLAS, FERNANDO", 14495,A,"LOPEZ SAYAGO, FRANCISCO JAVIER", 7324,Y,,,,,6-11,9-11,11-8,11-6,10-12,2-3,0 - 1
singles,3,20222573,T.M. FUENTE DEL MAESTRE VITALFIT,20191280,"DON BENITO T.M. ""B""","GONZALEZ PASTOR, ANTONIO", 6850,B,"HERNANDEZ DIAZ, FRANCISCO JAVIER", 6764,X,,,,,11-6,11-4,11-1,,,3-0,1 - 1
singles,3,20222573,T.M. FUENTE DEL MAESTRE VITALFIT,20191280,"DON BENITO T.M. ""B""","AGUADO VILA, JESUS", 31651,C,"VIÑUELA PARRA, DARIO", 31853,Z,,,,,11-8,11-5,12-10,,,3-0,2 - 1
singles,3,20222573,T.M. FUENTE DEL MAESTRE VITALFIT,20191280,"DON BENITO T.M. ""B""","HORRILLO CABANILLAS, FERNANDO", 14495,A,"HERNANDEZ DIAZ, FRANCISCO JAVIER", 6764,X,,,,,9-11,11-5,11-5,11-7,,3-1,3 - 1
singles,3,20222573,T.M. FUENTE DEL MAESTRE VITALFIT,20191280,"DON BENITO T.M. ""B""","AGUADO VILA, JESUS", 31651,C,"LOPEZ SAYAGO, FRANCISCO JAVIER", 7324,Y,,,,,5-11,9-11,9-11,,,0-3,3 - 2
