Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,2017551,TENIS DE MESA ALCALA-VILLALBILLA,2018886,ALUCHE TENIS DE MESA FEMENINO,BEATRIZ AREVALO ALVES, 22800,A,CATALINA ROMERO DE AVILA GONZALEZ-ALBO, 494,Y,,,,,11-7,11-6,11-5,,,3-0,1 - 0
singles,1,2017551,TENIS DE MESA ALCALA-VILLALBILLA,2018886,ALUCHE TENIS DE MESA FEMENINO,IRENE PALOMARES CANALES, 19085,B,TATIANA CHICHULINA, 30732,X,,,,,13-11,14-12,6-11,11-8,,3-1,2 - 0
singles,1,2017551,TENIS DE MESA ALCALA-VILLALBILLA,2018886,ALUCHE TENIS DE MESA FEMENINO,LETICIA LAGUNA GONZALEZ, 19116,C,JOHANNA CHRISTIANE PETRA HASEMKAMP, 22803,Z,,,,,11-5,11-4,11-5,,,3-0,3 - 0
singles,1,2017551,TENIS DE MESA ALCALA-VILLALBILLA,2018886,ALUCHE TENIS DE MESA FEMENINO,BEATRIZ AREVALO ALVES, 22800,A,TATIANA CHICHULINA, 30732,X,,,,,11-9,7-11,11-7,11-4,,3-1,4 - 0
singles,1,2017551,TENIS DE MESA ALCALA-VILLALBILLA,2018886,ALUCHE TENIS DE MESA FEMENINO,ESTHER AREVALO ALVES, 22786,C,ALMUDENA ZAPLANA GONZALEZ, 31393,Y,,,,,11-9,11-7,11-5,,,3-0,5 - 0
singles,1,2017551,TENIS DE MESA ALCALA-VILLALBILLA,2018886,ALUCHE TENIS DE MESA FEMENINO,LAURA DE BLAS RINCON, 5759,B,JOHANNA CHRISTIANE PETRA HASEMKAMP, 22803,Z,,,,,6-11,11-9,6-11,14-12,11-6,3-2,6 - 0
singles,1,2018934,CTM ALCAZAR,2017551,TENIS DE MESA ALCALA-VILLALBILLA,BEATRIZ AREVALO ALVES, 22800,A,ELENA ACERA PASCUAL, 23950,Y,,,,,11-8,11-8,11-8,,,3-0,1 - 0
singles,1,2018934,CTM ALCAZAR,2017551,TENIS DE MESA ALCALA-VILLALBILLA,LAURA DE BLAS RINCON, 5759,B,MARTA RUIZ ROMERO, 22245,X,,,,,11-9,11-4,11-7,,,3-0,2 - 0
singles,1,2018934,CTM ALCAZAR,2017551,TENIS DE MESA ALCALA-VILLALBILLA,LETICIA LAGUNA GONZALEZ, 19116,C,ALMUDENA FERNANDEZ MORALES, 27381,Z,,,,,11-9,6-11,11-7,8-11,11-8,3-2,3 - 0
singles,1,2018934,CTM ALCAZAR,2017551,TENIS DE MESA ALCALA-VILLALBILLA,BEATRIZ AREVALO ALVES, 22800,A,MARTA RUIZ ROMERO, 22245,X,,,,,11-5,11-7,11-6,,,3-0,4 - 0
singles,1,2018934,CTM ALCAZAR,2017551,TENIS DE MESA ALCALA-VILLALBILLA,ESTHER AREVALO ALVES, 22786,C,ELENA ACERA PASCUAL, 23950,Y,,,,,4-11,7-11,11-5,11-9,10-12,2-3,4 - 1
singles,1,2018934,CTM ALCAZAR,2017551,TENIS DE MESA ALCALA-VILLALBILLA,IRENE PALOMARES CANALES, 19085,B,ALMUDENA FERNANDEZ MORALES, 27381,Z,,,,,11-8,4-11,8-11,10-12,,1-3,4 - 2
singles,2,2017551,TENIS DE MESA ALCALA-VILLALBILLA,2017685,T.M. VILLAFRANCA-CATERING LA GRANFAMILIA,MARIA GARCIA LEON, 28607,A,LAURA DE BLAS RINCON, 5759,Y,,,,,11-5,5-11,11-13,9-11,,1-3,0 - 1
