Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,20202057,CTM DAMA DE ELCHE,20191626,CLAN TECH2 TM CARTAGENA,IARA VALENTINA BATISTA, 36179,A,IRENE GOMEZ-VAZQUEZ ALVAREZ, 21094,Y,,,,,11-4,8-11,7-11,11-7,11-9,3-2,1 - 0
singles,1,20202057,CTM DAMA DE ELCHE,20191626,CLAN TECH2 TM CARTAGENA,VANESA FERNANDEZ BELMONTE, 28111,B,LORENA GOMEZ-VAZQUEZ ALVAREZ, 21095,X,,,,,11-9,7-11,11-6,11-8,,3-1,2 - 0
singles,1,20202057,CTM DAMA DE ELCHE,20191626,CLAN TECH2 TM CARTAGENA,ALBA GARCIA CUTILLAS, 28038,C,CANDELA ALARCON GARCIA, 29164,Z,,,,,11-6,11-4,11-3,,,3-0,3 - 0
singles,1,20202057,CTM DAMA DE ELCHE,20191626,CLAN TECH2 TM CARTAGENA,IARA VALENTINA BATISTA, 36179,A,LORENA GOMEZ-VAZQUEZ ALVAREZ, 21095,X,,,,,8-11,11-5,11-5,5-11,11-8,3-2,4 - 0
singles,1,20202057,CTM DAMA DE ELCHE,20191626,CLAN TECH2 TM CARTAGENA,ALBA GARCIA CUTILLAS, 28038,C,IRENE GARCIA TOMAS, 33511,Y,,,,,7-11,11-6,11-8,12-10,,3-1,5 - 0
singles,1,20202057,CTM DAMA DE ELCHE,20191626,CLAN TECH2 TM CARTAGENA,VANESA FERNANDEZ BELMONTE, 28111,B,CANDELA ALARCON GARCIA, 29164,Z,,,,,11-4,11-1,11-3,,,3-0,6 - 0
singles,2,20191626,CLAN TECH2 TM CARTAGENA,117,C.T.T. MEDITERRANEO-VALENCIA,CANDELA ALARCON GARCIA, 29164,A,ADRIANA BREVA ZARAGOZA, 20151,Y,,,,,5-11,3-11,2-11,,,0-3,0 - 1
singles,2,20191626,CLAN TECH2 TM CARTAGENA,117,C.T.T. MEDITERRANEO-VALENCIA,IRENE GOMEZ-VAZQUEZ ALVAREZ, 21094,B,SARA MORCILLO CARMONA, 20148,X,,,,,11-4,11-4,12-10,,,3-0,1 - 1
singles,2,20191626,CLAN TECH2 TM CARTAGENA,117,C.T.T. MEDITERRANEO-VALENCIA,LORENA GOMEZ-VAZQUEZ ALVAREZ, 21095,C,LAURA MARTINEZ EVANGELIO, 31019,Z,,,,,11-6,11-6,11-6,,,3-0,2 - 1
singles,2,20191626,CLAN TECH2 TM CARTAGENA,117,C.T.T. MEDITERRANEO-VALENCIA,CANDELA ALARCON GARCIA, 29164,A,SARA MORCILLO CARMONA, 20148,X,,,,,11-3,11-8,5-11,7-11,9-11,2-3,2 - 2
singles,2,20191626,CLAN TECH2 TM CARTAGENA,117,C.T.T. MEDITERRANEO-VALENCIA,LORENA GOMEZ-VAZQUEZ ALVAREZ, 21095,C,ADRIANA BREVA ZARAGOZA, 20151,Y,,,,,4-11,11-8,7-11,11-7,3-11,2-3,2 - 3
